Intel(R) Core(TM)2 Duo CPU     P9500  @ 2.53GHz
IA32_VMX_BASIC                 (0x480): 0x005a08000000000d
IA32_VMX_PINBASED_CTLS         (0x481): 0x0000003f00000016
IA32_VMX_PROCBASED_CTLS        (0x482): 0xf7f9fffe0401e172
IA32_VMX_EXIT_CTLS             (0x483): 0x0003ffff00036dff
IA32_VMX_ENTRY_CTLS            (0x484): 0x00003fff000011ff
IA32_VMX_MSR_MISC              (0x485): 0x00000000000403c0
IA32_VMX_CR0_FIXED0            (0x486): 0x0000000080000021
IA32_VMX_CR0_FIXED1            (0x487): 0x00000000ffffffff
IA32_VMX_CR4_FIXED0            (0x488): 0x0000000000002000
IA32_VMX_CR4_FIXED1            (0x489): 0x00000000000067ff
IA32_VMX_VMCS_ENUM             (0x48a): 0x000000000000002c
IA32_VMX_PROCBASED_CTLS2       (0x48b): 0x0000004100000000
     1 - 1273
     2 - 1230
     4 - 1211
     8 - 1201
    16 - 1200
    32 - 1197
    64 - 1197
   128 - 1197
   256 - 1198
   512 - 1198
  1024 - 1198
  2048 - 1198
  4096 - 1196
  8192 - 1196
 16384 - 1196
 32768 - 1196
 65536 - 1196
131072 - 1196
262144 - 1196
524288 - 1196
